ID,Name,Lat,Lon
17C82F,Node_75,51.49301002424133,-0.7773793032655244
BC0203,Node_76,51.00936063262765,0.2316284012463267
BC90DC,Node_77,51.691482122893575,-0.7019820837200269
E9F601,Node_78,51.275641820749335,0.2307688766298738
F45557,Node_79,51.34337279735432,-0.7494556568532582
A3DD9E,Node_80,51.83011839483832,0.22659456093586297
B190C7,Node_81,51.37419918809271,-0.21805176125567813
068649,Node_82,51.8870946991434,-0.5927509779146002
CD5998,Node_83,51.55667141320312,0.16208310377225135
75069C,Node_84,51.771551532970776,-0.5027426910335447
920265,Node_85,51.81803968441544,0.37393288363121246
B0D134,Node_86,51.77317562913609,0.12299264483026975
E2A093,Node_87,51.46783772256799,-0.29888624843012634
CF02E3,Node_88,51.7554579725869,-0.4416350983003807
AD9876,Node_89,51.37154129941303,0.29636315121168677
2E01A7,Node_90,51.706546417923484,0.21802911189167054
495359,Node_91,51.540671439799546,-0.22636326324100595
823CC2,Node_92,51.0649552148492,-0.2646894413243194
45E2ED,Node_93,51.2005281452032,-0.6808185152399355
C84FA2,Node_94,51.38834394056074,-0.43991306210985304
053686,Node_95,51.24180335634254,-0.7916971398049357
8E6D42,Node_96,51.54153018897196,-0.8772105862586254
5A3AB2,Node_97,51.21110552258832,-0.18899149641716426
147A2E,Node_98,51.88712560715452,0.08681084849607737
A4DE7D,Node_99,51.03539929321788,0.4260598297065833
AA1111,Clash_Local_A,51.6074,-0.1278
AA2222,Clash_Local_B,51.657399999999996,0.1722
BB1111,Clash_Global_C,51.5074,-0.1278
BB2222,Clash_Global_D,54.0074,1.8722
